/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:13:00,361 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,361 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,362 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,362 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,363 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,363 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,364 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,365 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,365 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,366 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,366 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,367 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,367 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,368 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,368 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,369 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,369 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,370 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,371 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,371 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,372 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,372 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,372 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,373 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,375 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,376 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,377 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,379 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,379 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,380 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,381 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,382 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,383 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,384 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,384 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,384 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,385 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,387 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,388 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,390 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,390 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,391 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,391 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,392 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,392 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,392 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,394 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,395 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,395 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,395 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,396 [INFO] root: Invoking mistral-small-2603.
Preferences:  76%|███████▌  | 2711/3582 [00:01<00:00, 1524.91it/s]2026-05-13 15:13:00,396 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,397 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,397 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,397 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,398 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,399 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,399 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,399 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,400 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,400 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,402 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,402 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,403 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,404 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,405 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,406 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,406 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,407 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,408 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,408 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,413 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,413 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,415 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,415 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,416 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,417 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,418 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,419 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,419 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,420 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,420 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,421 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,423 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,425 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,425 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,426 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,428 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,431 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,433 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,434 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,434 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,435 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,435 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,436 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,436 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,438 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,438 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,441 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,441 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,442 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,443 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,443 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,444 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,445 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,446 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,446 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,447 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,447 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,448 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,449 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,450 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,450 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,451 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,451 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,452 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,453 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,455 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,456 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,458 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,458 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,459 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,459 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,460 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,460 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,462 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,462 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,463 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,463 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,464 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,466 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,466 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,468 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,468 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,468 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,469 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,469 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,470 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,470 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,471 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,471 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,472 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,473 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,473 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,474 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,474 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,475 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,475 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,476 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,477 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,477 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,479 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,479 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,480 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,481 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,482 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,482 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,483 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,483 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,483 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,484 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,485 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,486 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,486 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,487 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,488 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,488 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,567 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,489 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,490 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,491 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,492 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,492 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,493 [INFO] root: Invoking mistral-small-2603.
Preferences:  80%|████████  | 2867/3582 [00:01<00:00, 1530.58it/s]2026-05-13 15:13:00,493 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,494 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,494 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,495 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,495 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,496 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,496 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,498 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,498 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,499 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,499 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,499 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,500 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,501 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,501 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,502 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,502 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,502 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,503 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,503 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,504 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,505 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,505 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,507 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,508 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,509 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,509 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,509 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,510 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,511 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,512 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,512 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,513 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,514 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,515 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,516 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,516 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,517 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,517 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,518 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,518 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,519 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,520 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,520 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,521 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,521 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,522 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,522 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,523 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,524 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,524 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,525 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,526 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,526 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,527 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,527 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,528 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,529 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,529 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,530 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,531 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,531 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,531 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,532 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,532 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,533 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,534 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,534 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,534 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,535 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,535 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,536 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,536 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,537 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,539 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,539 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,540 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,540 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,542 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,544 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,545 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,545 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,546 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,546 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,546 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,547 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,548 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,549 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,549 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,550 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,551 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,552 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,553 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,554 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,555 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,555 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,555 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,556 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,556 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,557 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,557 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,558 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,558 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,560 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,561 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,561 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,562 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,562 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,562 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,562 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,563 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,563 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,564 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,565 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,565 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,566 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,566 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,567 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,489 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,567 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,568 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,569 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,571 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,572 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,573 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,573 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,574 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,575 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,576 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,577 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,578 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,578 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,578 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,580 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,581 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,581 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,582 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,583 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,583 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,584 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,585 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,586 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,587 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,587 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,587 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,588 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,589 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,590 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,590 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,591 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,592 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,592 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,592 [INFO] root: Invoking mistral-small-2603.
Preferences:  84%|████████▍ | 3021/3582 [00:02<00:00, 1494.61it/s]2026-05-13 15:13:00,593 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,593 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,594 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,595 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,595 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,596 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,596 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,597 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,598 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,598 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,598 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,599 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,601 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,601 [INFO] root: Invoking mistral-small-2603.
